"Date","MSIM1P"
1967-01-01,211.1
1967-02-01,212.5
1967-03-01,214.7
1967-04-01,213.9
1967-05-01,215.8
1967-06-01,217.4
1967-07-01,218.8
1967-08-01,220.7
1967-09-01,221.9
1967-10-01,223.1
1967-11-01,224
1967-12-01,225.1
1968-01-01,226.4
1968-02-01,226.9
1968-03-01,227.8
1968-04-01,229.2
1968-05-01,230.9
1968-06-01,232.7
1968-07-01,234
1968-08-01,235.6
1968-09-01,236.8
1968-10-01,238.3
1968-11-01,240.8
1968-12-01,242.5
1969-01-01,244.1
1969-02-01,244.9
1969-03-01,245.7
1969-04-01,246.5
1969-05-01,246.7
1969-06-01,247.2
1969-07-01,247.7
1969-08-01,247.8
1969-09-01,248.3
1969-10-01,249.2
1969-11-01,250.1
1969-12-01,250.4
1970-01-01,253.3
1970-02-01,251.8
1970-03-01,252.7
1970-04-01,253.9
1970-05-01,254.5
1970-06-01,254.9
1970-07-01,255.5
1970-08-01,257.9
1970-09-01,260.1
1970-10-01,261.5
1970-11-01,262.4
1970-12-01,263.4
1971-01-01,264.8
1971-02-01,267.1
1971-03-01,268.7
1971-04-01,270.2
1971-05-01,272.7
1971-06-01,274.5
1971-07-01,276.2
1971-08-01,277.1
1971-09-01,278.2
1971-10-01,279
1971-11-01,279.8
1971-12-01,280.5
1972-01-01,282.6
1972-02-01,285.4
1972-03-01,287.8
1972-04-01,289.4
1972-05-01,289.8
1972-06-01,290.7
1972-07-01,293.3
1972-08-01,295.9
1972-09-01,298.7
1972-10-01,301
1972-11-01,302.7
1972-12-01,306.2
1973-01-01,308.9
1973-02-01,309.7
1973-03-01,309.1
1973-04-01,310.4
1973-05-01,313.1
1973-06-01,315.3
1973-07-01,316.4
1973-08-01,316.6
1973-09-01,316.7
1973-10-01,318.2
1973-11-01,320.6
1973-12-01,322.9
1974-01-01,324
1974-02-01,325.9
1974-03-01,327.6
1974-04-01,328.2
1974-05-01,328.7
1974-06-01,329.8
1974-07-01,330.8
1974-08-01,331.8
1974-09-01,333
1974-10-01,334.6
1974-11-01,336.2
1974-12-01,336.9
1975-01-01,336.4
1975-02-01,337.7
1975-03-01,339.4
1975-04-01,339.1
1975-05-01,342.8
1975-06-01,346.7
1975-07-01,348.3
1975-08-01,348.8
1975-09-01,350.7
1975-10-01,350.3
1975-11-01,352
1975-12-01,352.3
1976-01-01,353.9
1976-02-01,356.7
1976-03-01,358.9
1976-04-01,361.2
1976-05-01,362.7
1976-06-01,362.9
1976-07-01,364
1976-08-01,366.1
1976-09-01,366.7
1976-10-01,369.5
1976-11-01,371.3
1976-12-01,374.4
1977-01-01,376.7
1977-02-01,380.6
1977-03-01,383.4
1977-04-01,386
1977-05-01,387.4
1977-06-01,389.2
1977-07-01,390.9
1977-08-01,393.3
1977-09-01,395.9
1977-10-01,398.1
1977-11-01,400.8
1977-12-01,403.4
1978-01-01,407.7
1978-02-01,408.7
1978-03-01,410.6
1978-04-01,414.2
1978-05-01,420.1
1978-06-01,422.5
1978-07-01,423.4
1978-08-01,425.9
1978-09-01,429
1978-10-01,430.3
1978-11-01,432.1
1978-12-01,433.6
1979-01-01,434.6
1979-02-01,435.7
1979-03-01,438.2
1979-04-01,444.4
1979-05-01,446.1
1979-06-01,450.2
1979-07-01,454.6
1979-08-01,456.3
1979-09-01,456.7
1979-10-01,458.6
1979-11-01,458.5
1979-12-01,459.6
1980-01-01,464.3
1980-02-01,469.3
1980-03-01,467.1
1980-04-01,461.3
1980-05-01,462.5
1980-06-01,467.1
1980-07-01,472.3
1980-08-01,478
1980-09-01,484.3
1980-10-01,488.9
1980-11-01,490.2
1980-12-01,487.4
1981-01-01,486.5
1981-02-01,487.7
1981-03-01,490.7
1981-04-01,498.4
1981-05-01,495.1
1981-06-01,495.1
1981-07-01,496.7
1981-08-01,496.4
1981-09-01,495.9
1981-10-01,497.2
1981-11-01,499.8
1981-12-01,505.3
1982-01-01,511.5
1982-02-01,510.2
1982-03-01,510.5
1982-04-01,514.7
1982-05-01,514.3
1982-06-01,514.8
1982-07-01,515.2
1982-08-01,518.5
1982-09-01,524
1982-10-01,531.1
1982-11-01,537.6
1982-12-01,540.9
1983-01-01,538.8
1983-02-01,542
1983-03-01,546.8
1983-04-01,547.8
1983-05-01,554.3
1983-06-01,557.5
1983-07-01,560.7
1983-08-01,563.2
1983-09-01,565.2
1983-10-01,568.8
1983-11-01,570.1
1983-12-01,572.2
1984-01-01,576.2
1984-02-01,578.4
1984-03-01,581.6
1984-04-01,585
1984-05-01,586.6
1984-06-01,590
1984-07-01,590.6
1984-08-01,590.6
1984-09-01,592.4
1984-10-01,592.6
1984-11-01,596.2
1984-12-01,599.6
1985-01-01,604.3
1985-02-01,610.4
1985-03-01,612.5
1985-04-01,615.5
1985-05-01,620.8
1985-06-01,626.9
1985-07-01,633.4
1985-08-01,639.9
1985-09-01,646.9
1985-10-01,650.6
1985-11-01,653.8
1985-12-01,662
1986-01-01,662.3
1986-02-01,665.3
1986-03-01,673.5
1986-04-01,679.8
1986-05-01,689.6
1986-06-01,696.4
1986-07-01,704.8
1986-08-01,710.7
1986-09-01,717.7
1986-10-01,721.9
1986-11-01,730.1
1986-12-01,749.8
1987-01-01,750.8
1987-02-01,749.1
1987-03-01,750.4
1987-04-01,759.4
1987-05-01,760.8
1987-06-01,757
1987-07-01,756.2
1987-08-01,757.3
1987-09-01,759.3
1987-10-01,768.8
1987-11-01,765.7
1987-12-01,762.7
1988-01-01,767.8
1988-02-01,768.2
1988-03-01,771.6
1988-04-01,776.9
1988-05-01,779.5
1988-06-01,785.7
1988-07-01,787.5
1988-08-01,789.8
1988-09-01,790.3
1988-10-01,789.5
1988-11-01,791.1
1988-12-01,793
1989-01-01,791.7
1989-02-01,789.7
1989-03-01,789.6
1989-04-01,785.6
1989-05-01,783.4
1989-06-01,781.7
1989-07-01,785.9
1989-08-01,787
1989-09-01,787.5
1989-10-01,792.5
1989-11-01,793.1
1989-12-01,797.5
1990-01-01,799.9
1990-02-01,802.4
1990-03-01,805.3
1990-04-01,809
1990-05-01,807.9
1990-06-01,812.5
1990-07-01,814.9
1990-08-01,821.8
1990-09-01,826.8
1990-10-01,827.2
1990-11-01,829.3
1990-12-01,831.9
1991-01-01,834.2
1991-02-01,839.6
1991-03-01,844.4
1991-04-01,847.5
1991-05-01,852.5
1991-06-01,859.2
1991-07-01,863
1991-08-01,866.8
1991-09-01,868.6
1991-10-01,876.4
1991-11-01,884.8
1991-12-01,894.2
1992-01-01,907.2
1992-02-01,921.1
1992-03-01,932.5
1992-04-01,939.7
1992-05-01,945.8
1992-06-01,949.2
1992-07-01,958.9
1992-08-01,968.9
1992-09-01,983.9
1992-10-01,999.1
1992-11-01,1009.8
1992-12-01,1018.8
1993-01-01,1023.5
1993-02-01,1027.5
1993-03-01,1033
1993-04-01,1043.3
1993-05-01,1061.6
1993-06-01,1071
1993-07-01,1080.5
1993-08-01,1090.8
1993-09-01,1101.3
1993-10-01,1110
1993-11-01,1122
1993-12-01,1127.6
1994-01-01,1134.4
1994-02-01,1141.7
1994-03-01,1145.8
1994-04-01,1147.1
1994-05-01,1149.2
1994-06-01,1151.2
1994-07-01,1157.1
1994-08-01,1157.6
1994-09-01,1160.7
1994-10-01,1160.1
1994-11-01,1161.5
1994-12-01,1161.5
1995-01-01,1162.9
1995-02-01,1159.4
1995-03-01,1159.2
1995-04-01,1161.9
1995-05-01,1163.6
1995-06-01,1169.4
1995-07-01,1171.6
1995-08-01,1176.1
1995-09-01,1178.4
1995-10-01,1181.7
1995-11-01,1182.6
1995-12-01,1184.8
1996-01-01,1194.8
1996-02-01,1196.8
1996-03-01,1207.5
1996-04-01,1217.3
1996-05-01,1218.3
1996-06-01,1225.3
1996-07-01,1230.8
1996-08-01,1233.5
1996-09-01,1239
1996-10-01,1243.6
1996-11-01,1249.8
1996-12-01,1256
1997-01-01,1261.9
1997-02-01,1266.8
1997-03-01,1271
1997-04-01,1273.7
1997-05-01,1282.7
1997-06-01,1288.7
1997-07-01,1293.4
1997-08-01,1308
1997-09-01,1313.7
1997-10-01,1320.8
1997-11-01,1329.8
1997-12-01,1336.8
1998-01-01,1344.2
1998-02-01,1352.4
1998-03-01,1355.5
1998-04-01,1362.6
1998-05-01,1368.1
1998-06-01,1373.5
1998-07-01,1379.7
1998-08-01,1385.8
1998-09-01,1396.4
1998-10-01,1406.1
1998-11-01,1416.8
1998-12-01,1424.7
1999-01-01,1429.1
1999-02-01,1433.6
1999-03-01,1436.4
1999-04-01,1445.9
1999-05-01,1455.5
1999-06-01,1457.3
1999-07-01,1462.7
1999-08-01,1469.4
1999-09-01,1468.6
1999-10-01,1475.2
1999-11-01,1486.8
1999-12-01,1501.5
2000-01-01,1501.3
2000-02-01,1492.7
2000-03-01,1494.5
2000-04-01,1506.4
2000-05-01,1500.6
2000-06-01,1500.9
2000-07-01,1505.1
2000-08-01,1508.6
2000-09-01,1511.6
2000-10-01,1514.2
2000-11-01,1510.7
2000-12-01,1508.9
2001-01-01,1521.1
2001-02-01,1527.6
2001-03-01,1538.8
2001-04-01,1551.1
2001-05-01,1556
2001-06-01,1564.5
2001-07-01,1583.1
2001-08-01,1601.5
2001-09-01,1661.5
2001-10-01,1633.6
2001-11-01,1641.2
2001-12-01,1656.9
2002-01-01,1671.2
2002-02-01,1675.2
2002-03-01,1683.2
2002-04-01,1695.7
2002-05-01,1702.5
2002-06-01,1708
2002-07-01,1718.4
2002-08-01,1721.9
2002-09-01,1734.8
2002-10-01,1744.5
2002-11-01,1750.7
2002-12-01,1763.7
2003-01-01,1771.9
2003-02-01,1783.9
2003-03-01,1785.9
2003-04-01,1801.6
2003-05-01,1821.3
2003-06-01,1838.1
2003-07-01,1854.7
2003-08-01,1869.1
2003-09-01,1881.1
2003-10-01,1883.9
2003-11-01,1893.3
2003-12-01,1910.2
2004-01-01,1910
2004-02-01,1934.8
2004-03-01,1958.7
2004-04-01,1964.2
2004-05-01,1978.3
2004-06-01,1991.2
2004-07-01,1991
2004-08-01,2006.8
2004-09-01,2020.6
2004-10-01,2020.4
2004-11-01,2036.7
2004-12-01,2039.7
2005-01-01,2031.8
2005-02-01,2038.7
2005-03-01,2047.4
2005-04-01,2036.6
2005-05-01,2049.1
2005-06-01,2067.6
2005-07-01,2060
2005-08-01,2074
2005-09-01,2077.4
2005-10-01,2077.8
2005-11-01,2081.4
2005-12-01,2083.1
2006-01-01,2091.2
2006-02-01,2094.9
2006-03-01,2102.2
2006-04-01,2102.6
2006-05-01,2111.9
2006-06-01,2100.8
2006-07-01,2102.8
2006-08-01,2109
2006-09-01,2103.6
2006-10-01,2110.2
2006-11-01,2109.2
2006-12-01,2107.3
2007-01-01,2116.7
2007-02-01,2111.4
2007-03-01,2116.3
2007-04-01,2134.3
2007-05-01,2139.3
2007-06-01,2125.6
2007-07-01,2133.3
2007-08-01,2144.7
2007-09-01,2145.7
2007-10-01,2154.5
2007-11-01,2147.2
2007-12-01,2151.5
2008-01-01,2157.4
2008-02-01,2160.6
2008-03-01,2169
2008-04-01,2177.7
2008-05-01,2180.1
2008-06-01,2189.3
2008-07-01,2209.4
2008-08-01,2196.9
2008-09-01,2255.4
2008-10-01,2262.9
2008-11-01,2276.2
2008-12-01,2374.3
2009-01-01,2378.6
2009-02-01,2378.1
2009-03-01,2389.4
2009-04-01,2423.2
2009-05-01,2427.6
2009-06-01,2465.7
2009-07-01,2466.8
2009-08-01,2465.9
2009-09-01,2475.9
2009-10-01,2492.3
2009-11-01,2494.7
2009-12-01,2509.9
2010-01-01,2488.4
2010-02-01,2515.6
2010-03-01,2527.1
2010-04-01,2514.7
2010-05-01,2526.1
2010-06-01,2544.6
2010-07-01,2537.9
2010-08-01,2565.5
2010-09-01,2584
2010-10-01,2600.8
2010-11-01,2646.9
2010-12-01,2657.7
2011-01-01,2675.6
2011-02-01,2697.9
2011-03-01,2712.7
2011-04-01,2724.9
2011-05-01,2763.6
2011-06-01,2775
2011-07-01,2822.4
2011-08-01,2938.8
2011-09-01,2950.1
2011-10-01,2969.3
2011-11-01,2987.7
2011-12-01,2989.1
2012-01-01,3030.6
2012-02-01,3046
2012-03-01,3052.9
2012-04-01,3082.5
2012-05-01,3092.7
2012-06-01,3097.5
2012-07-01,3144.5
2012-08-01,3172.1
2012-09-01,3206.6
2012-10-01,3254.4
2012-11-01,3239.5
2012-12-01,3279
2013-01-01,3299.6
2013-02-01,3312.3
2013-03-01,3298.3
2013-04-01,3357.7
2013-05-01,3369
2013-06-01,3356.3
2013-07-01,3383
2013-08-01,3386.8
2013-09-01,3409.2
2013-10-01,3468.6
2013-11-01,3444.4
2013-12-01,3483.7
