"Date","MSIM2A"
1967-01-01,719.6
1967-02-01,724.2
1967-03-01,731.1
1967-04-01,731.5
1967-05-01,738.2
1967-06-01,744.3
1967-07-01,749.7
1967-08-01,756.1
1967-09-01,760.8
1967-10-01,765.2
1967-11-01,768.9
1967-12-01,773.3
1968-01-01,777.1
1968-02-01,779.9
1968-03-01,783.5
1968-04-01,787.4
1968-05-01,792.2
1968-06-01,797.6
1968-07-01,801.7
1968-08-01,807
1968-09-01,811.9
1968-10-01,817.2
1968-11-01,824.5
1968-12-01,830.6
1969-01-01,834.5
1969-02-01,837.7
1969-03-01,840.9
1969-04-01,842.9
1969-05-01,843.8
1969-06-01,846.3
1969-07-01,847.5
1969-08-01,848.1
1969-09-01,850.7
1969-10-01,852.7
1969-11-01,855.5
1969-12-01,858.6
1970-01-01,862.4
1970-02-01,857.2
1970-03-01,858.6
1970-04-01,860.6
1970-05-01,864.3
1970-06-01,868.6
1970-07-01,873.3
1970-08-01,881.6
1970-09-01,890.4
1970-10-01,897.1
1970-11-01,902.9
1970-12-01,909.4
1971-01-01,917.3
1971-02-01,927.8
1971-03-01,938.4
1971-04-01,948.5
1971-05-01,959.3
1971-06-01,967.4
1971-07-01,975.8
1971-08-01,982.8
1971-09-01,991.1
1971-10-01,998
1971-11-01,1004.8
1971-12-01,1011.1
1972-01-01,1020.7
1972-02-01,1031.5
1972-03-01,1041.7
1972-04-01,1048.2
1972-05-01,1053.2
1972-06-01,1060.3
1972-07-01,1072.6
1972-08-01,1084.5
1972-09-01,1096.8
1972-10-01,1107.4
1972-11-01,1115.9
1972-12-01,1127.8
1973-01-01,1138.4
1973-02-01,1142.9
1973-03-01,1143.5
1973-04-01,1149.2
1973-05-01,1159
1973-06-01,1167.8
1973-07-01,1172.1
1973-08-01,1174.6
1973-09-01,1175
1973-10-01,1179.7
1973-11-01,1188.2
1973-12-01,1197.2
1974-01-01,1202.5
1974-02-01,1208.8
1974-03-01,1216.4
1974-04-01,1219.9
1974-05-01,1222
1974-06-01,1226.3
1974-07-01,1231
1974-08-01,1234.7
1974-09-01,1239.8
1974-10-01,1246.8
1974-11-01,1253.6
1974-12-01,1257.9
1975-01-01,1261.8
1975-02-01,1271.1
1975-03-01,1284.1
1975-04-01,1294.5
1975-05-01,1311.4
1975-06-01,1331.1
1975-07-01,1345.3
1975-08-01,1354.2
1975-09-01,1364.7
1975-10-01,1371
1975-11-01,1382.3
1975-12-01,1392.4
1976-01-01,1404.9
1976-02-01,1422.2
1976-03-01,1434.5
1976-04-01,1448
1976-05-01,1460.9
1976-06-01,1466.5
1976-07-01,1476.5
1976-08-01,1491.1
1976-09-01,1503.9
1976-10-01,1521.2
1976-11-01,1536.4
1976-12-01,1553.5
1977-01-01,1569.1
1977-02-01,1585.5
1977-03-01,1599.2
1977-04-01,1612.8
1977-05-01,1623.3
1977-06-01,1633.5
1977-07-01,1643.9
1977-08-01,1656.5
1977-09-01,1668.2
1977-10-01,1678
1977-11-01,1689.1
1977-12-01,1699.5
1978-01-01,1713.3
1978-02-01,1720
1978-03-01,1728.4
1978-04-01,1740
1978-05-01,1756.2
1978-06-01,1765.1
1978-07-01,1767.5
1978-08-01,1777
1978-09-01,1789.3
1978-10-01,1794.4
1978-11-01,1797.5
1978-12-01,1798.3
1979-01-01,1795.2
1979-02-01,1794.9
1979-03-01,1800.6
1979-04-01,1814
1979-05-01,1817.4
1979-06-01,1830.6
1979-07-01,1843.4
1979-08-01,1853.1
1979-09-01,1854.7
1979-10-01,1852.5
1979-11-01,1844.8
1979-12-01,1845.4
1980-01-01,1850.1
1980-02-01,1856.6
1980-03-01,1846.4
1980-04-01,1826.6
1980-05-01,1830.1
1980-06-01,1849.8
1980-07-01,1872.9
1980-08-01,1897.9
1980-09-01,1917.2
1980-10-01,1930
1980-11-01,1932.1
1980-12-01,1917.3
1981-01-01,1902.8
1981-02-01,1901
1981-03-01,1907.6
1981-04-01,1927.7
1981-05-01,1919.2
1981-06-01,1915.9
1981-07-01,1921.4
1981-08-01,1919.8
1981-09-01,1916.2
1981-10-01,1919.2
1981-11-01,1927.8
1981-12-01,1945.1
1982-01-01,1963.3
1982-02-01,1961.7
1982-03-01,1966.1
1982-04-01,1980.2
1982-05-01,1984.9
1982-06-01,1990.1
1982-07-01,1992.2
1982-08-01,2006.1
1982-09-01,2021.9
1982-10-01,2040.9
1982-11-01,2060.5
1982-12-01,2078.1
1983-01-01,2104.1
1983-02-01,2129.1
1983-03-01,2144.8
1983-04-01,2154.4
1983-05-01,2170.6
1983-06-01,2180.3
1983-07-01,2190.3
1983-08-01,2197.9
1983-09-01,2204.6
1983-10-01,2217.3
1983-11-01,2224.9
1983-12-01,2232.9
1984-01-01,2245.5
1984-02-01,2260.8
1984-03-01,2275.6
1984-04-01,2290.1
1984-05-01,2299.2
1984-06-01,2308.8
1984-07-01,2312.3
1984-08-01,2312.2
1984-09-01,2319.9
1984-10-01,2326.1
1984-11-01,2343.3
1984-12-01,2363.5
1985-01-01,2386.8
1985-02-01,2409.2
1985-03-01,2420.1
1985-04-01,2429.2
1985-05-01,2445
1985-06-01,2468.7
1985-07-01,2488.3
1985-08-01,2506
1985-09-01,2522
1985-10-01,2534.9
1985-11-01,2545.6
1985-12-01,2564.2
1986-01-01,2571.8
1986-02-01,2582.6
1986-03-01,2606.2
1986-04-01,2631.5
1986-05-01,2662.7
1986-06-01,2685.3
1986-07-01,2710.6
1986-08-01,2731.7
1986-09-01,2755.3
1986-10-01,2775.1
1986-11-01,2792.2
1986-12-01,2829.2
1987-01-01,2841.5
1987-02-01,2842.7
1987-03-01,2848.3
1987-04-01,2866.4
1987-05-01,2871.8
1987-06-01,2869.3
1987-07-01,2871.2
1987-08-01,2878.4
1987-09-01,2888.4
1987-10-01,2906.6
1987-11-01,2904.8
1987-12-01,2906.7
1988-01-01,2926
1988-02-01,2943.1
1988-03-01,2961.2
1988-04-01,2981
1988-05-01,2995.1
1988-06-01,3009.5
1988-07-01,3016.8
1988-08-01,3021.2
1988-09-01,3022.6
1988-10-01,3025
1988-11-01,3036
1988-12-01,3041
1989-01-01,3036.7
1989-02-01,3029.3
1989-03-01,3029.8
1989-04-01,3021.4
1989-05-01,3013.5
1989-06-01,3015.8
1989-07-01,3034.9
1989-08-01,3049.3
1989-09-01,3061.9
1989-10-01,3083.6
1989-11-01,3098.3
1989-12-01,3117.7
1990-01-01,3132.6
1990-02-01,3145.3
1990-03-01,3156.2
1990-04-01,3168.2
1990-05-01,3167.3
1990-06-01,3182.8
1990-07-01,3195.3
1990-08-01,3217.1
1990-09-01,3232.7
1990-10-01,3237.8
1990-11-01,3242.2
1990-12-01,3252
1991-01-01,3267.3
1991-02-01,3286.3
1991-03-01,3305.8
1991-04-01,3317.6
1991-05-01,3331.5
1991-06-01,3345.3
1991-07-01,3352.4
1991-08-01,3354.7
1991-09-01,3356.5
1991-10-01,3366.6
1991-11-01,3376.7
1991-12-01,3388.1
1992-01-01,3402.4
1992-02-01,3425.6
1992-03-01,3434.4
1992-04-01,3434.5
1992-05-01,3436.5
1992-06-01,3433.6
1992-07-01,3438.3
1992-08-01,3446.9
1992-09-01,3463.3
1992-10-01,3481.3
1992-11-01,3487
1992-12-01,3488.5
1993-01-01,3484.7
1993-02-01,3482.6
1993-03-01,3482.6
1993-04-01,3486
1993-05-01,3515.8
1993-06-01,3524.8
1993-07-01,3527.6
1993-08-01,3535
1993-09-01,3545.2
1993-10-01,3552.7
1993-11-01,3570.2
1993-12-01,3576.7
1994-01-01,3579.2
1994-02-01,3583
1994-03-01,3589.5
1994-04-01,3592.3
1994-05-01,3601.3
1994-06-01,3591.3
1994-07-01,3600.3
1994-08-01,3597.3
1994-09-01,3597.5
1994-10-01,3593.5
1994-11-01,3594
1994-12-01,3589.2
1995-01-01,3590.1
1995-02-01,3580.3
1995-03-01,3574.3
1995-04-01,3575.8
1995-05-01,3593
1995-06-01,3612.8
1995-07-01,3625.4
1995-08-01,3643.7
1995-09-01,3654.1
1995-10-01,3664.6
1995-11-01,3668.6
1995-12-01,3676.9
1996-01-01,3697.9
1996-02-01,3710.3
1996-03-01,3737.6
1996-04-01,3751.2
1996-05-01,3761.8
1996-06-01,3776.4
1996-07-01,3791.2
1996-08-01,3797.5
1996-09-01,3806.5
1996-10-01,3821.2
1996-11-01,3839.4
1996-12-01,3859.9
1997-01-01,3875.6
1997-02-01,3887.3
1997-03-01,3900.5
1997-04-01,3915.1
1997-05-01,3929.4
1997-06-01,3943.9
1997-07-01,3964.2
1997-08-01,3994.5
1997-09-01,4014.5
1997-10-01,4033.1
1997-11-01,4056.7
1997-12-01,4081.1
1998-01-01,4104.7
1998-02-01,4136.1
1998-03-01,4159.8
1998-04-01,4185.1
1998-05-01,4205.4
1998-06-01,4229.8
1998-07-01,4249.5
1998-08-01,4271.8
1998-09-01,4311.9
1998-10-01,4350.1
1998-11-01,4388.8
1998-12-01,4424.3
1999-01-01,4446.1
1999-02-01,4471.6
1999-03-01,4483.1
1999-04-01,4513
1999-05-01,4536.1
1999-06-01,4560.7
1999-07-01,4587
1999-08-01,4604.3
1999-09-01,4617.3
1999-10-01,4635.4
1999-11-01,4660.6
1999-12-01,4684.8
2000-01-01,4699.8
2000-02-01,4708.6
2000-03-01,4730.3
2000-04-01,4775.5
2000-05-01,4766.4
2000-06-01,4780.2
2000-07-01,4796.1
2000-08-01,4824.6
2000-09-01,4852.5
2000-10-01,4866.8
2000-11-01,4874.6
2000-12-01,4908.1
2001-01-01,4960.6
2001-02-01,5001.3
2001-03-01,5062.4
2001-04-01,5122.1
2001-05-01,5136.2
2001-06-01,5177.5
2001-07-01,5215.8
2001-08-01,5257.2
2001-09-01,5381.6
2001-10-01,5367.1
2001-11-01,5413.3
2001-12-01,5465.7
2002-01-01,5496.1
2002-02-01,5524
2002-03-01,5533
2002-04-01,5542.3
2002-05-01,5566.4
2002-06-01,5589.8
2002-07-01,5639
2002-08-01,5677.7
2002-09-01,5702.5
2002-10-01,5755.6
2002-11-01,5800.5
2002-12-01,5825.9
2003-01-01,5858.4
2003-02-01,5896.4
2003-03-01,5912.4
2003-04-01,5957.7
2003-05-01,6016.6
2003-06-01,6054
2003-07-01,6111.1
2003-08-01,6157
2003-09-01,6140.8
2003-10-01,6129.2
2003-11-01,6130
2003-12-01,6137.9
2004-01-01,6144.4
2004-02-01,6182.4
2004-03-01,6225
2004-04-01,6267.9
2004-05-01,6336.6
2004-06-01,6349.1
2004-07-01,6361.7
2004-08-01,6384.3
2004-09-01,6424
2004-10-01,6448
2004-11-01,6487.1
2004-12-01,6503.1
2005-01-01,6499.9
2005-02-01,6515
2005-03-01,6526.8
2005-04-01,6528.8
2005-05-01,6540.3
2005-06-01,6576.6
2005-07-01,6597.6
2005-08-01,6630.7
2005-09-01,6665.5
2005-10-01,6691.2
2005-11-01,6711.5
2005-12-01,6738.2
2006-01-01,6771.9
2006-02-01,6794
2006-03-01,6798.5
2006-04-01,6823.1
2006-05-01,6823.2
2006-06-01,6845.1
2006-07-01,6865.3
2006-08-01,6881.1
2006-09-01,6893.2
2006-10-01,6942.8
2006-11-01,6973.8
2006-12-01,7009.4
2007-01-01,7041.7
2007-02-01,7054.3
2007-03-01,7074.5
2007-04-01,7139.6
2007-05-01,7156.2
2007-06-01,7170.7
2007-07-01,7198.7
2007-08-01,7252.7
2007-09-01,7266.2
2007-10-01,7290.5
2007-11-01,7312
2007-12-01,7330.7
2008-01-01,7352
2008-02-01,7426.2
2008-03-01,7483.9
2008-04-01,7530.7
2008-05-01,7542.8
2008-06-01,7555.5
2008-07-01,7611
2008-08-01,7595.6
2008-09-01,7694.7
2008-10-01,7794.5
2008-11-01,7840.6
2008-12-01,8037.1
2009-01-01,8100.2
2009-02-01,8137.8
2009-03-01,8195.7
2009-04-01,8200.4
2009-05-01,8245.4
2009-06-01,8266.3
2009-07-01,8266.4
2009-08-01,8248.6
2009-09-01,8270.5
2009-10-01,8301.1
2009-11-01,8332.5
2009-12-01,8346.9
2010-01-01,8280
2010-02-01,8343.3
2010-03-01,8336
2010-04-01,8363.5
2010-05-01,8407.1
2010-06-01,8431.7
2010-07-01,8442.9
2010-08-01,8484.8
2010-09-01,8526.6
2010-10-01,8572.2
2010-11-01,8614.1
2010-12-01,8643.8
2011-01-01,8663
2011-02-01,8718.4
2011-03-01,8760.4
2011-04-01,8808.6
2011-05-01,8860.8
2011-06-01,8940.7
2011-07-01,9125.1
2011-08-01,9347.1
2011-09-01,9376.9
2011-10-01,9406.7
2011-11-01,9458.4
2011-12-01,9493.8
2012-01-01,9567.5
2012-02-01,9603.6
2012-03-01,9639.5
2012-04-01,9683.7
2012-05-01,9724.5
2012-06-01,9774.5
2012-07-01,9872.5
2012-08-01,9944.5
2012-09-01,10019.3
2012-10-01,10104.4
2012-11-01,10157.4
2012-12-01,10266.4
2013-01-01,10308.3
2013-02-01,10288.4
2013-03-01,10331.6
2013-04-01,10389.1
2013-05-01,10409.8
2013-06-01,10448.4
2013-07-01,10553.2
2013-08-01,10612.4
2013-09-01,10663
2013-10-01,10794.6
2013-11-01,10775.6
2013-12-01,10828
