"Date","SVSTNS"
1959-01-01,147.7
1959-02-01,148.4
1959-03-01,149.5
1959-04-01,150.5
1959-05-01,151.5
1959-06-01,153.1
1959-07-01,154.1
1959-08-01,154.8
1959-09-01,155.7
1959-10-01,156.2
1959-11-01,156.1
1959-12-01,157
1960-01-01,158.2
1960-02-01,158.6
1960-03-01,159.7
1960-04-01,160.6
1960-05-01,161.2
1960-06-01,163
1960-07-01,164.6
1960-08-01,165.9
1960-09-01,167.3
1960-10-01,168.7
1960-11-01,169.4
1960-12-01,170.8
1961-01-01,173.1
1961-02-01,175
1961-03-01,176.6
1961-04-01,177.9
1961-05-01,179.4
1961-06-01,181.6
1961-07-01,183.4
1961-08-01,184.4
1961-09-01,185.7
1961-10-01,187.1
1961-11-01,187.8
1961-12-01,189.4
1962-01-01,192.2
1962-02-01,194.8
1962-03-01,197.4
1962-04-01,199.3
1962-05-01,200.5
1962-06-01,202.8
1962-07-01,205
1962-08-01,206.5
1962-09-01,208.5
1962-10-01,210.5
1962-11-01,211.6
1962-12-01,213.9
1963-01-01,217
1963-02-01,219.4
1963-03-01,222
1963-04-01,223.8
1963-05-01,225.5
1963-06-01,228.1
1963-07-01,230.3
1963-08-01,232
1963-09-01,233.9
1963-10-01,235.9
1963-11-01,237.1
1963-12-01,238.9
1964-01-01,241.6
1964-02-01,243.7
1964-03-01,245.9
1964-04-01,247.2
1964-05-01,248.7
1964-06-01,251.4
1964-07-01,253.9
1964-08-01,255.7
1964-09-01,257.9
1964-10-01,260.2
1964-11-01,261.4
1964-12-01,263.5
1965-01-01,267.1
1965-02-01,269.8
1965-03-01,272.3
1965-04-01,273.7
1965-05-01,275
1965-06-01,277.8
1965-07-01,280.2
1965-08-01,282
1965-09-01,284.5
1965-10-01,287.1
1965-11-01,288.4
1965-12-01,290.5
1966-01-01,293.3
1966-02-01,295.1
1966-03-01,297.2
1966-04-01,297.7
1966-05-01,298.2
1966-06-01,299.6
1966-07-01,301.1
1966-08-01,301.8
1966-09-01,303.6
1966-10-01,305.3
1966-11-01,305.3
1966-12-01,306.8
1967-01-01,309.8
1967-02-01,311.9
1967-03-01,315.3
1967-04-01,318.1
1967-05-01,321.1
1967-06-01,325.3
1967-07-01,329.1
1967-08-01,331.4
1967-09-01,334.4
1967-10-01,337.4
1967-11-01,337.8
1967-12-01,339.6
1968-01-01,342.7
1968-02-01,345.1
1968-03-01,348.1
1968-04-01,349.6
1968-05-01,350.9
1968-06-01,354
1968-07-01,356.4
1968-08-01,358.1
1968-09-01,361.3
1968-10-01,364.3
1968-11-01,364.9
1968-12-01,366.8
1969-01-01,369.7
1969-02-01,371.8
1969-03-01,375
1969-04-01,376
1969-05-01,376.1
1969-06-01,378.5
1969-07-01,379.4
1969-08-01,379
1969-09-01,380.2
1969-10-01,380.7
1969-11-01,379.8
1969-12-01,380.8
1970-01-01,381.1
1970-02-01,381.4
1970-03-01,383.8
1970-04-01,384.8
1970-05-01,386.6
1970-06-01,390.6
1970-07-01,393.2
1970-08-01,395
1970-09-01,397.9
1970-10-01,401.7
1970-11-01,403.7
1970-12-01,407.8
1971-01-01,415.1
1971-02-01,423.7
1971-03-01,433.7
1971-04-01,442.1
1971-05-01,447.4
1971-06-01,453
1971-07-01,457.3
1971-08-01,460.1
1971-09-01,464.3
1971-10-01,469
1971-11-01,472.4
1971-12-01,476.7
1972-01-01,485
1972-02-01,493.3
1972-03-01,502.1
1972-04-01,507
1972-05-01,510.4
1972-06-01,517
1972-07-01,523.8
1972-08-01,528.3
1972-09-01,533.2
1972-10-01,539.4
1972-11-01,542.5
1972-12-01,547
1973-01-01,555.9
1973-02-01,561.8
1973-03-01,566.8
1973-04-01,571.4
1973-05-01,575
1973-06-01,580.8
1973-07-01,582.6
1973-08-01,581.7
1973-09-01,579.4
1973-10-01,581.1
1973-11-01,582.6
1973-12-01,586.2
1974-01-01,592.8
1974-02-01,598.5
1974-03-01,606.3
1974-04-01,610
1974-05-01,609.9
1974-06-01,613.2
1974-07-01,615.5
1974-08-01,614.2
1974-09-01,614.4
1974-10-01,617.7
1974-11-01,618.5
1974-12-01,620.2
1975-01-01,627.6
1975-02-01,636.6
1975-03-01,649.1
1975-04-01,660.8
1975-05-01,669.1
1975-06-01,682
1975-07-01,692.8
1975-08-01,697.2
1975-09-01,701.7
1975-10-01,708.2
1975-11-01,712.5
1975-12-01,720.2
1976-01-01,732.9
1976-02-01,746.6
1976-03-01,757.8
1976-04-01,768.6
1976-05-01,776.9
1976-06-01,783.3
1976-07-01,791.4
1976-08-01,798.4
1976-09-01,808.1
1976-10-01,820.4
1976-11-01,827.6
1976-12-01,837.3
1977-01-01,852.2
1977-02-01,863.2
1977-03-01,875.2
1977-04-01,886.4
1977-05-01,892.3
1977-06-01,900.6
1977-07-01,909.3
1977-08-01,913.6
1977-09-01,919.4
1977-10-01,926.4
1977-11-01,927.1
1977-12-01,931.4
1978-01-01,941.2
1978-02-01,946.9
1978-03-01,955.1
1978-04-01,961.6
1978-05-01,964
1978-06-01,970.9
1978-07-01,977.4
1978-08-01,980.4
1978-09-01,988.2
1978-10-01,996
1978-11-01,994.7
1978-12-01,997.5
1979-01-01,1005.1
1979-02-01,1009
1979-03-01,1017.6
1979-04-01,1025.3
1979-05-01,1026.7
1979-06-01,1034.8
1979-07-01,1042.5
1979-08-01,1046.2
1979-09-01,1050.4
1979-10-01,1054.4
1979-11-01,1052.3
1979-12-01,1053.7
1980-01-01,1059.2
1980-02-01,1061.4
1980-03-01,1067.9
1980-04-01,1074.3
1980-05-01,1076.9
1980-06-01,1085.4
1980-07-01,1096.3
1980-08-01,1102.1
1980-09-01,1108.4
1980-10-01,1117.6
1980-11-01,1122.5
1980-12-01,1125
1981-01-01,1131.8
1981-02-01,1133.5
1981-03-01,1139.4
1981-04-01,1140.5
1981-05-01,1140.3
1981-06-01,1144.4
1981-07-01,1148
1981-08-01,1149.8
1981-09-01,1151.8
1981-10-01,1162.5
1981-11-01,1164.4
1981-12-01,1164.2
1982-01-01,1172.1
1982-02-01,1178.6
1982-03-01,1188.8
1982-04-01,1196.3
1982-05-01,1201.4
1982-06-01,1207.7
1982-07-01,1217.9
1982-08-01,1221
1982-09-01,1224.3
1982-10-01,1229.6
1982-11-01,1231.1
1982-12-01,1248.6
1983-01-01,1318.1
1983-02-01,1356.5
1983-03-01,1377.3
1983-04-01,1391.7
1983-05-01,1401.2
1983-06-01,1412.8
1983-07-01,1425
1983-08-01,1429.6
1983-09-01,1436.2
1983-10-01,1451.8
1983-11-01,1461.7
1983-12-01,1467.2
1984-01-01,1481.8
1984-02-01,1493.5
1984-03-01,1505.8
1984-04-01,1514.7
1984-05-01,1518.8
1984-06-01,1528.9
1984-07-01,1539
1984-08-01,1544.3
1984-09-01,1553.1
1984-10-01,1567
1984-11-01,1580
1984-12-01,1591.9
1985-01-01,1612.1
1985-02-01,1621.6
1985-03-01,1629.6
1985-04-01,1633.3
1985-05-01,1639.9
1985-06-01,1657.9
1985-07-01,1671.9
1985-08-01,1675.9
1985-09-01,1679.2
1985-10-01,1689.2
1985-11-01,1695.3
1985-12-01,1699.4
1986-01-01,1711.1
1986-02-01,1712.3
1986-03-01,1720.9
1986-04-01,1729.9
1986-05-01,1735.9
1986-06-01,1748.9
1986-07-01,1763.6
1986-08-01,1771.2
1986-09-01,1779.2
1986-10-01,1790
1986-11-01,1793.6
1986-12-01,1797.4
1987-01-01,1811.2
1987-02-01,1811.2
1987-03-01,1816.6
1987-04-01,1818.5
1987-05-01,1814.1
1987-06-01,1822.8
1987-07-01,1832.6
1987-08-01,1834.1
1987-09-01,1836.2
1987-10-01,1843.3
1987-11-01,1850.4
1987-12-01,1856.1
1988-01-01,1871.7
1988-02-01,1887
1988-03-01,1904.1
1988-04-01,1914.7
1988-05-01,1918.2
1988-06-01,1930.5
1988-07-01,1941.5
1988-08-01,1941.3
1988-09-01,1942.8
1988-10-01,1953.1
1988-11-01,1961.2
1988-12-01,1960.6
1989-01-01,1967.4
1989-02-01,1965.7
1989-03-01,1970.3
1989-04-01,1974.2
1989-05-01,1970.8
1989-06-01,1984.2
1989-07-01,2000.3
1989-08-01,2009.2
1989-09-01,2014.3
1989-10-01,2025.3
1989-11-01,2035.8
1989-12-01,2041.8
1990-01-01,2050.1
1990-02-01,2054.5
1990-03-01,2064.9
1990-04-01,2071
1990-05-01,2067.2
1990-06-01,2076.3
1990-07-01,2086
1990-08-01,2088.7
1990-09-01,2089.1
1990-10-01,2092.5
1990-11-01,2094.4
1990-12-01,2092.9
1991-01-01,2098.9
1991-02-01,2105.6
1991-03-01,2116.3
1991-04-01,2120.9
1991-05-01,2119.6
1991-06-01,2123.4
1991-07-01,2125.8
1991-08-01,2122.1
1991-09-01,2117.3
1991-10-01,2115.9
1991-11-01,2113.6
1991-12-01,2106.2
1992-01-01,2103.7
1992-02-01,2102.4
1992-03-01,2104.8
1992-04-01,2100.9
1992-05-01,2088.7
1992-06-01,2085.4
1992-07-01,2082.6
1992-08-01,2076.6
1992-09-01,2073.6
1992-10-01,2069.8
1992-11-01,2063.8
1992-12-01,2051.1
1993-01-01,2039.5
1993-02-01,2032.9
1993-03-01,2031.2
1993-04-01,2028.3
1993-05-01,2026.5
1993-06-01,2027.6
1993-07-01,2021.6
1993-08-01,2015.7
1993-09-01,2009.2
1993-10-01,2004.8
1993-11-01,2004.1
1993-12-01,1997.4
1994-01-01,1993.3
1994-02-01,1989.5
1994-03-01,1993.4
1994-04-01,1992
1994-05-01,1985.1
1994-06-01,1984.2
1994-07-01,1985.8
1994-08-01,1982
1994-09-01,1977.2
1994-10-01,1974.9
1994-11-01,1974.2
1994-12-01,1965.5
1995-01-01,1964.1
1995-02-01,1966.7
1995-03-01,1978.9
1995-04-01,1986.2
1995-05-01,1996.3
1995-06-01,2015.8
1995-07-01,2021.9
1995-08-01,2030.3
1995-09-01,2037.4
1995-10-01,2046.4
1995-11-01,2055.1
1995-12-01,2065.7
1996-01-01,2080.2
1996-02-01,2092.3
1996-03-01,2114.1
1996-04-01,2125.2
1996-05-01,2126.4
1996-06-01,2140.7
1996-07-01,2150.8
1996-08-01,2165.6
1996-09-01,2174.4
1996-10-01,2191.7
1996-11-01,2209.7
1996-12-01,2218.7
1997-01-01,2228.4
1997-02-01,2237.2
1997-03-01,2261.7
1997-04-01,2280.7
1997-05-01,2279
1997-06-01,2293.6
1997-07-01,2302.1
1997-08-01,2314.4
1997-09-01,2327.1
1997-10-01,2341.8
1997-11-01,2355
1997-12-01,2365.8
1998-01-01,2380.4
1998-02-01,2396
1998-03-01,2421.1
1998-04-01,2445.4
1998-05-01,2438.5
1998-06-01,2455.4
1998-07-01,2471.5
1998-08-01,2483.7
1998-09-01,2497.2
1998-10-01,2514.3
1998-11-01,2536.4
1998-12-01,2553.6
1999-01-01,2565.7
1999-02-01,2575.5
1999-03-01,2592.8
1999-04-01,2618.9
1999-05-01,2612.4
1999-06-01,2630.1
1999-07-01,2650.3
1999-08-01,2659.8
1999-09-01,2674.1
1999-10-01,2681.7
1999-11-01,2693
1999-12-01,2695.9
2000-01-01,2700.5
2000-02-01,2717.3
2000-03-01,2746.9
2000-04-01,2786
2000-05-01,2762.9
2000-06-01,2787.4
2000-07-01,2810.7
2000-08-01,2833.5
2000-09-01,2866.3
2000-10-01,2872.1
2000-11-01,2896.9
2000-12-01,2929.6
2001-01-01,2943.9
2001-02-01,2974.9
2001-03-01,3022
2001-04-01,3069.2
2001-05-01,3059.9
2001-06-01,3094.5
2001-07-01,3107.7
2001-08-01,3138.7
2001-09-01,3192.9
2001-10-01,3203.5
2001-11-01,3255.5
2001-12-01,3289.8
2002-01-01,3299.5
2002-02-01,3335.2
2002-03-01,3374.4
2002-04-01,3407
2002-05-01,3409.2
2002-06-01,3443
2002-07-01,3467.7
2002-08-01,3526.5
2002-09-01,3563.7
2002-10-01,3593.4
2002-11-01,3657.7
2002-12-01,3669.6
2003-01-01,3684.5
2003-02-01,3712.8
2003-03-01,3755.9
2003-04-01,3809.7
2003-05-01,3820.6
2003-06-01,3860.9
2003-07-01,3907.4
2003-08-01,3957.6
2003-09-01,3948.5
2003-10-01,3952.6
2003-11-01,3987.2
2003-12-01,3979.4
2004-01-01,3983.3
2004-02-01,4016.9
2004-03-01,4072.3
2004-04-01,4146.8
2004-05-01,4176.8
2004-06-01,4190.6
2004-07-01,4214.8
2004-08-01,4223.5
2004-09-01,4268
2004-10-01,4295.3
2004-11-01,4327.2
2004-12-01,4336.6
2005-01-01,4333.3
2005-02-01,4343.4
2005-03-01,4378.7
2005-04-01,4435.8
2005-05-01,4395.3
2005-06-01,4434.8
2005-07-01,4473.5
2005-08-01,4483.4
2005-09-01,4525.2
2005-10-01,4545.7
2005-11-01,4573.5
2005-12-01,4598.1
2006-01-01,4608.6
2006-02-01,4637.1
2006-03-01,4669.7
2006-04-01,4734
2006-05-01,4677.7
2006-06-01,4729.7
2006-07-01,4752.8
2006-08-01,4756.2
2006-09-01,4798.2
2006-10-01,4819.6
2006-11-01,4862.6
2006-12-01,4904.2
2007-01-01,4903.5
2007-02-01,4930.6
2007-03-01,4981.3
2007-04-01,5055.3
2007-05-01,5010.6
2007-06-01,5055.9
2007-07-01,5050.3
2007-08-01,5079.5
2007-09-01,5106.6
2007-10-01,5099.6
2007-11-01,5137.8
2007-12-01,5150.3
2008-01-01,5138.3
2008-02-01,5192.6
2008-03-01,5271.9
2008-04-01,5304
2008-05-01,5282.8
2008-06-01,5303.5
2008-07-01,5305.1
2008-08-01,5320.4
2008-09-01,5362
2008-10-01,5422.8
2008-11-01,5466.7
2008-12-01,5550.6
2009-01-01,5642
2009-02-01,5715.2
2009-03-01,5804.5
2009-04-01,5802.7
2009-05-01,5835.3
2009-06-01,5833.3
2009-07-01,5829.3
2009-08-01,5838.7
2009-09-01,5879.3
2009-10-01,5921.3
2009-11-01,5997.1
2009-12-01,6010.8
2010-01-01,5993.3
2010-02-01,6035.9
2010-03-01,6076.4
2010-04-01,6138.6
2010-05-01,6139.6
2010-06-01,6135.8
2010-07-01,6127.1
2010-08-01,6144.9
2010-09-01,6190.1
2010-10-01,6235.5
2010-11-01,6245.1
2010-12-01,6281.4
2011-01-01,6285.2
2011-02-01,6325.8
2011-03-01,6389
2011-04-01,6448.5
2011-05-01,6412.2
2011-06-01,6477.4
2011-07-01,6589.8
2011-08-01,6660.8
2011-09-01,6706.1
2011-10-01,6726.5
2011-11-01,6779.3
2011-12-01,6826.9
2012-01-01,6856.2
2012-02-01,6908.7
2012-03-01,6977.8
2012-04-01,7010.7
2012-05-01,6977.6
2012-06-01,7035.1
2012-07-01,7041
2012-08-01,7083.7
2012-09-01,7156.2
2012-10-01,7180.1
2012-11-01,7274.2
2012-12-01,7348
2013-01-01,7332.8
2013-02-01,7349.4
2013-03-01,7454.8
2013-04-01,7448.2
2013-05-01,7409.1
2013-06-01,7454.9
2013-07-01,7465.8
2013-08-01,7528.9
2013-09-01,7574.2
2013-10-01,7639.1
2013-11-01,7704.8
2013-12-01,7717.2
2014-01-01,7724.2
2014-02-01,7775.9
2014-03-01,7837.9
2014-04-01,7861.5
2014-05-01,7840.1
2014-06-01,7863.5
2014-07-01,7907
2014-08-01,7982.6
2014-09-01,7988.3
2014-10-01,8020.7
2014-11-01,8107.3
2014-12-01,8117.6
2015-01-01,8159.9
2015-02-01,8218.7
2015-03-01,8288.3
2015-04-01,8333
2015-05-01,8309
2015-06-01,8316.7
2015-07-01,8346.9
2015-08-01,8414.8
2015-09-01,8477
2015-10-01,8516
2015-11-01,8595.9
2015-12-01,8614.3
2016-01-01,8622.7
2016-02-01,8653.6
2016-03-01,8753.8
2016-04-01,8809.8
2016-05-01,8751.4
2016-06-01,8831.8
2016-07-01,8903.6
2016-08-01,8942.4
2016-09-01,9051.6
2016-10-01,9078
2016-11-01,9169
2016-12-01,9211.6
2017-01-01,9184.3
2017-02-01,9245.6
2017-03-01,9308.5
2017-04-01,9372.5
2017-05-01,9262.9
2017-06-01,9305.2
2017-07-01,9346.7
2017-08-01,9368.3
2017-09-01,9461.3
2017-10-01,9446.1
2017-11-01,9511.9
2017-12-01,9572.8
2018-01-01,9484.1
2018-02-01,9551
2018-03-01,9607.6
2018-04-01,9641
2018-05-01,9592.7
2018-06-01,9681.1
2018-07-01,9685.7
2018-08-01,9723.9
2018-09-01,9762.2
2018-10-01,9706
2018-11-01,9788.4
2018-12-01,9835.9
2019-01-01,9815.5
2019-02-01,9835.8
2019-03-01,9942.4
2019-04-01,9925.9
2019-05-01,9912.2
2019-06-01,10023.8
2019-07-01,10052.5
2019-08-01,10132.6
2019-09-01,10176.5
2019-10-01,10228.8
2019-11-01,10359.2
2019-12-01,10387.7
2020-01-01,10421.7
2020-02-01,10457.4
2020-03-01,10739.3
2020-04-01,11160.3
2020-05-01,11632.8
2020-06-01,11775.2
2020-07-01,11832.5
2020-08-01,11880.4
2020-09-01,12031.5
2020-10-01,12098.2
2020-11-01,11981.6
2020-12-01,11532.6
2021-01-01,11565
